/mnt/c/users/scott/Documents/pycalphad/pycalphad/io/tdb.py:995: UserWarning: The type definition character `%` was defined in the following phases: ['LIQUID', 'BCC_A2'], but no corresponding TYPE_DEFINITION line was found in the TDB.
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU] SEGMENT 38: Check convergence (condition 0)
[GPU] SEGMENT 38: Check convergence (condition 1)
[GPU] SEGMENT 38: Check convergence (condition 2)
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
[GPU] SEGMENT 22: State recompute - global quantities (condition 0)
[GPU] SEGMENT 22: State recompute - global quantities (condition 1)
[GPU] SEGMENT 22: State recompute - global quantities (condition 2)
[GPU]   phase_0_0: 9.999999999999999e-01
[GPU]   phase_0_0: 9.999999999999998e-01
[GPU]   phase_0_0: 9.536659199718637e-01
[GPU]   phase_0_X: [[GPU]   phase_0_X: [[GPU]   phase_0_X: [1.0000000.9500000.940853, , , 0.0000000.0500000.059147, , , 0.0000000.0000000.000000]
]
]
[GPU]   phase_1_1: 4.633408002603900e-02
[GPU]   phase_1_X: [0.059147, 0.940853, 0.000000]
[GPU] SEGMENT 23: State recompute - phase quantities (condition 0)
[GPU] SEGMENT 23: State recompute - phase quantities (condition 1)
[GPU] SEGMENT 23: State recompute - phase quantities (condition 2)
[GPU]   phase_0_NP: 9.999999999999999e-01
[GPU]   phase_0_NP: 9.999999999999998e-01
[GPU]   phase_0_NP: 9.536659199718637e-01
[GPU]   phase_0_X: [[GPU]   phase_0_X: [[GPU]   phase_0_X: [1.0000000.9500000.940853, , , 0.0000000.0500000.059147, , , 0.0000000.0000000.000000]
]
]
[GPU]   phase_1_NP: 4.633408002603900e-02
[GPU]   phase_1_X: [0.059147, 0.940853, 0.000000]
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_energy: -1.955646997515742e+04
[GPU]   phase_0_energy: -1.946308540566098e+04
[GPU]   phase_0_energy: -1.941058233369029e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369029e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369029e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369029e+04
[GPU]   phase_0_energy: -1.941058233369029e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369029e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_0_energy: -1.408089988307245e+04
[GPU]   phase_0_energy: -2.473903668781247e+04
[GPU]   phase_0_energy: -2.481769321620837e+04
[GPU]   phase_0_energy: -2.460265169510027e+04
[GPU]   phase_0_energy: -2.448405909985494e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985494e+04
[GPU]   phase_0_energy: -2.448405909985496e+04
[GPU]   phase_0_energy: -2.448405909985494e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985494e+04
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -1.413779822280324e+04
[GPU]   phase_1_energy: -2.005934042166001e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166001e+04
[GPU]   phase_1_energy: -2.005934042166001e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU] SEGMENT 27: Construct equilibrium system (condition 0)
[GPU] SEGMENT 27: Construct equilibrium system (condition 1)
[GPU] SEGMENT 27: Construct equilibrium system (condition 2)
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_phase_amt_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_statevar_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU]   largest_y_change: 0.000000000000000e+00
[GPU] SEGMENT 38: Check convergence (condition 0)
[GPU] SEGMENT 38: Check convergence (condition 1)
[GPU] SEGMENT 38: Check convergence (condition 2)
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
[GPU]   converged: 0.000000000000000e+00
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
]
[GPU] SEGMENT 22: State recompute - global quantities (condition 0)
[GPU] SEGMENT 22: State recompute - global quantities (condition 1)
